1673505535.826967 client started (48481): version 3.3a, socket /private/tmp/tmux-503/default, protocol 8
1673505535.827107 on Darwin 22.2.0 Darwin Kernel Version 22.2.0: Fri Nov 11 02:03:51 PST 2022; root:xnu-8792.61.2~4/RELEASE_ARM64_T6000
1673505535.827166 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1673505535.827204 flags are 0x10010000
1673505535.827215 socket is /private/tmp/tmux-503/default
1673505535.827254 trying connect
1673505535.827376 add peer 0x130048000: 6 (0x0)
1673505535.835104 sending message 100 to peer 0x130048000 (4 bytes)
1673505535.835139 sending message 111 to peer 0x130048000 (8 bytes)
1673505535.835148 sending message 101 to peer 0x130048000 (20 bytes)
1673505535.835156 sending message 109 to peer 0x130048000 (4 bytes)
1673505535.835163 sending message 102 to peer 0x130048000 (13 bytes)
1673505535.835169 sending message 108 to peer 0x130048000 (38 bytes)
1673505535.835176 sending message 112 to peer 0x130048000 (70 bytes)
1673505535.835182 sending message 112 to peer 0x130048000 (5 bytes)
1673505535.835188 sending message 112 to peer 0x130048000 (5 bytes)
1673505535.835194 sending message 112 to peer 0x130048000 (6 bytes)
1673505535.835199 sending message 112 to peer 0x130048000 (6 bytes)
1673505535.835205 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835211 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835217 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835223 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835228 sending message 112 to peer 0x130048000 (18 bytes)
1673505535.835234 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835240 sending message 112 to peer 0x130048000 (21 bytes)
1673505535.835246 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835251 sending message 112 to peer 0x130048000 (7 bytes)
1673505535.835257 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835263 sending message 112 to peer 0x130048000 (7 bytes)
1673505535.835269 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835275 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835280 sending message 112 to peer 0x130048000 (21 bytes)
1673505535.835286 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835292 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835297 sending message 112 to peer 0x130048000 (12 bytes)
1673505535.835303 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835309 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835315 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835320 sending message 112 to peer 0x130048000 (12 bytes)
1673505535.835326 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835332 sending message 112 to peer 0x130048000 (7 bytes)
1673505535.835338 sending message 112 to peer 0x130048000 (7 bytes)
1673505535.835343 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835349 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835355 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835360 sending message 112 to peer 0x130048000 (15 bytes)
1673505535.835366 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835372 sending message 112 to peer 0x130048000 (12 bytes)
1673505535.835378 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835383 sending message 112 to peer 0x130048000 (14 bytes)
1673505535.835389 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835395 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835400 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835406 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835411 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835417 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835423 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835428 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835434 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835440 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835467 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835472 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835476 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835480 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835484 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835489 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835493 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835497 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835501 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835505 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835509 sending message 112 to peer 0x130048000 (11 bytes)
1673505535.835513 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835517 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835522 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835526 sending message 112 to peer 0x130048000 (12 bytes)
1673505535.835530 sending message 112 to peer 0x130048000 (9 bytes)
1673505535.835534 sending message 112 to peer 0x130048000 (6 bytes)
1673505535.835538 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835542 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835546 sending message 112 to peer 0x130048000 (15 bytes)
1673505535.835550 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835555 sending message 112 to peer 0x130048000 (70 bytes)
1673505535.835561 sending message 112 to peer 0x130048000 (69 bytes)
1673505535.835568 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835572 sending message 112 to peer 0x130048000 (8 bytes)
1673505535.835576 sending message 112 to peer 0x130048000 (15 bytes)
1673505535.835581 sending message 112 to peer 0x130048000 (13 bytes)
1673505535.835585 sending message 112 to peer 0x130048000 (10 bytes)
1673505535.835589 sending message 112 to peer 0x130048000 (10 bytes)
